donor,recipient,amount
Saudi Arabia,India,759651342
Saudi Arabia,Brazil,191647004
Saudi Arabia,Taiwan,456120873
Saudi Arabia,Korea,134511154
Saudi Arabia,Cyprus,0
Saudi Arabia,Lithuania,0
Saudi Arabia,Thailand,156480316
Saudi Arabia,Slovak Republic,0
Saudi Arabia,United States,0
Saudi Arabia,South Africa,0
Saudi Arabia,Colombia,0
Saudi Arabia,France,0
Saudi Arabia,Chile,0
Saudi Arabia,Poland,0
Saudi Arabia,Czech Republic,0
Saudi Arabia,Romania,0
Saudi Arabia,Canada,0
Saudi Arabia,Australia,0
Saudi Arabia,Sweden,0
Saudi Arabia,Hungary,0
Saudi Arabia,Denmark,0
Saudi Arabia,Finland,0
Saudi Arabia,Greece,0
Saudi Arabia,Austria,0
Saudi Arabia,Ireland,0
Saudi Arabia,Japan,0
Saudi Arabia,Luxembourg,0
Saudi Arabia,Saudi Arabia,0
Saudi Arabia,New Zealand,0
Saudi Arabia,United Kingdom,0
Saudi Arabia,Belgium,0
Saudi Arabia,Norway,0
Saudi Arabia,Italy,0
Saudi Arabia,Portugal,0
Saudi Arabia,Qatar,0
Saudi Arabia,Spain,0
Saudi Arabia,Kuwait,0
Saudi Arabia,Liechtenstein,0
Saudi Arabia,Latvia,0
Saudi Arabia,Estonia,0
Saudi Arabia,Iceland,0
Saudi Arabia,Switzerland,0
Saudi Arabia,Germany,0
Saudi Arabia,Slovenia,0
Saudi Arabia,United Arab Emirates,0
Kuwait,India,893157410
Kuwait,Brazil,0
Kuwait,Taiwan,0
Kuwait,Korea,0
Kuwait,Cyprus,192431763
Kuwait,Lithuania,21381183
Kuwait,Thailand,260887969
Kuwait,Slovak Republic,1219994
Kuwait,United States,0
Kuwait,South Africa,0
Kuwait,Colombia,0
Kuwait,France,0
Kuwait,Chile,0
Kuwait,Poland,0
Kuwait,Czech Republic,0
Kuwait,Romania,0
Kuwait,Canada,0
Kuwait,Australia,0
Kuwait,Sweden,0
Kuwait,Hungary,0
Kuwait,Denmark,0
